-1.494458198547363281e+00,-1.186166286468505859e+00,1.150554504394531250e+02,1.000000000000000000e+00
-2.723425149917602539e+00,-2.857071399688720703e+00,6.090669555664062500e+02,2.000000000000000000e+00
1.060897469520568848e+00,-2.222782373428344727e+00,1.333918304443359375e+02,3.000000000000000000e+00
-2.739183187484741211e+00,-1.836109638214111328e+00,2.405903778076171875e+02,4.000000000000000000e+00
-2.301457881927490234e+00,-5.524540543556213379e-01,3.271397399902343750e+02,5.000000000000000000e+00
6.231941580772399902e-01,-5.523841381072998047e-01,8.591376342773437500e+02,6.000000000000000000e+00
-1.854416012763977051e+00,-2.684424817562103271e-01,6.660905761718750000e+02,7.000000000000000000e+00
1.011094331741333008e+00,-2.611910820007324219e+00,5.411626586914062500e+02,8.000000000000000000e+00
2.504687070846557617e+00,-1.843233585357666016e+00,2.901479530334472656e+01,9.000000000000000000e+00
-4.873194694519042969e-01,-2.153410434722900391e+00,7.337485351562500000e+02,1.000000000000000000e+01
-1.006440877914428711e+00,-1.596950292587280273e-01,3.949506225585937500e+02,1.100000000000000000e+01
-1.301798224449157715e+00,-2.912738561630249023e+00,8.020473022460937500e+02,1.200000000000000000e+01
-1.882306337356567383e+00,-2.514083623886108398e+00,2.544218750000000000e+02,1.300000000000000000e+01
-1.097337126731872559e+00,-7.157834172248840332e-01,5.688587951660156250e+01,1.400000000000000000e+01
-1.129879876971244812e-01,-6.272923946380615234e-01,8.666488037109375000e+02,1.500000000000000000e+01
-2.582877159118652344e+00,-6.318730711936950684e-01,2.210297698974609375e+02,1.600000000000000000e+01
1.229895472526550293e+00,-9.823024868965148926e-01,4.049900512695312500e+02,1.700000000000000000e+01
-1.111938357353210449e+00,-1.621793627738952637e+00,3.160971679687500000e+02,1.800000000000000000e+01
1.471694111824035645e+00,-1.352640509605407715e+00,7.666361999511718750e+01,1.900000000000000000e+01
-6.107231974601745605e-01,-9.445645213127136230e-01,8.432248535156250000e+02,2.000000000000000000e+01
6.493587493896484375e-01,-1.874373435974121094e+00,8.489392700195312500e+02,2.100000000000000000e+01
1.370738983154296875e+00,-5.045322179794311523e-01,9.714651489257812500e+02,2.200000000000000000e+01
-4.694517850875854492e-01,-9.472194910049438477e-01,3.853775329589843750e+02,2.300000000000000000e+01
-6.365507245063781738e-01,-1.162449359893798828e+00,9.544881591796875000e+02,2.400000000000000000e+01
-1.606664538383483887e+00,-1.422603011131286621e+00,4.457589111328125000e+02,2.500000000000000000e+01
-3.500123620033264160e-01,-2.377010345458984375e+00,6.697249755859375000e+02,2.600000000000000000e+01
-7.618716359138488770e-01,-6.790539622306823730e-01,8.250096893310546875e+01,2.700000000000000000e+01
5.016362667083740234e-01,-1.591279864311218262e+00,8.970986938476562500e+02,2.800000000000000000e+01
-2.399811744689941406e+00,-1.818002223968505859e+00,2.980042114257812500e+02,2.900000000000000000e+01
1.448111295700073242e+00,-2.347061932086944580e-01,2.623055725097656250e+02,3.000000000000000000e+01
-2.500812530517578125e+00,-1.861880064010620117e+00,5.130543708801269531e+00,3.100000000000000000e+01
-2.242656230926513672e+00,-5.945199728012084961e-01,5.432029418945312500e+02,3.200000000000000000e+01
-1.062650799751281738e+00,-2.886496186256408691e-01,4.755968933105468750e+02,3.300000000000000000e+01
8.575637340545654297e-01,-2.851768016815185547e+00,6.363740234375000000e+02,3.400000000000000000e+01
2.996830463409423828e+00,-2.900332927703857422e+00,9.782041625976562500e+02,3.500000000000000000e+01
-1.313990116119384766e+00,-2.444352388381958008e+00,9.086628417968750000e+02,3.600000000000000000e+01
4.933478832244873047e-01,-9.833799600601196289e-01,9.101531372070312500e+02,3.700000000000000000e+01
2.235606431961059570e+00,-3.832491338253021240e-01,5.252561645507812500e+02,3.800000000000000000e+01
1.736035346984863281e+00,-2.084275722503662109e+00,1.040198440551757812e+02,3.900000000000000000e+01
-1.691473841667175293e+00,-1.376442193984985352e+00,1.809154205322265625e+02,4.000000000000000000e+01
-9.202672243118286133e-01,-4.539108872413635254e-01,9.530402832031250000e+02,4.100000000000000000e+01
1.329003810882568359e+00,-1.536013007164001465e+00,4.119535827636718750e+02,4.200000000000000000e+01
-8.764897584915161133e-01,-1.997267156839370728e-01,8.650172729492187500e+02,4.300000000000000000e+01
-2.358941733837127686e-01,-2.737029075622558594e+00,6.721776123046875000e+02,4.400000000000000000e+01
-1.533614039421081543e+00,-8.504619598388671875e-01,6.287861938476562500e+02,4.500000000000000000e+01
-1.304020762443542480e+00,-2.021314620971679688e+00,2.755595092773437500e+02,4.600000000000000000e+01
1.957688808441162109e+00,-1.003962159156799316e+00,8.967473754882812500e+02,4.700000000000000000e+01
2.246230363845825195e+00,-1.608197212219238281e+00,2.068921661376953125e+02,4.800000000000000000e+01
-2.143385887145996094e+00,-1.685459852218627930e+00,4.044058532714843750e+02,4.900000000000000000e+01
-1.319568991661071777e+00,-6.360779404640197754e-01,9.935725097656250000e+02,5.000000000000000000e+01
1.510148793458938599e-01,-2.911795377731323242e+00,7.357273559570312500e+02,5.100000000000000000e+01
